BlockName,Category,CreatedOn,Crop,DistrictName,KCCCallID,KccAns,QueryText,QueryType,Season,Sector,StateName,day,month,year
SHAHADA,Others,2022-03-24T13:49:54.68,Others,NANDURBAR,972145,"--visit to nearest csc centre","asked about pm kisan","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,24,3,2022
NAGAR,Oilseeds,2022-03-24T13:53:23.857,"Soybean (bhat)",AHMADNAGAR,971994,"क्लोरोपायरीफोस 30 मिलि /१५ लिटर पाण्यात घेवून फवारणी करावी.
","FARMER ASKED ABOUT ATTACK OF CATERPILLAR IN SOYBEAN CROP?
","	Plant Protection	",NA,AGRICULTURE,MAHARASHTRA,24,3,2022
GHANSAWANGI,Others,2022-03-24T14:00:10.353,Others,JALNA,971845,"२३/०३/२०२२ - जालना मार्केट - गहू बाजारभाव -  कमीत कमी - १९०० रु/क्विंटल, जास्तीत जास्त - २३०० रु/क्विंटल, सरासरी भाव - २२५० रु/क्विंटल; ज्वारी बाजारभाव -  कमीत कमी - १६०० रु/क्विंटल, जास्तीत जास्त - २७११ रु/क्विंटल, सरासरी भाव - २१५० रु/क्विंटल, बाजरी बाजारभाव -  कमीत कमी - १९०० रु/क्विंटल, जास्तीत जास्त - २३९५ रु/क्विंटल, सरासरी भाव - १९०० रु/क्विंटल .धन्यवाद! 
","FARMER ASKED ABOUT MARKET RATE OF WHEAT, JOWAR AND BAJARA IN JALNA MARKET?","Market Information",NA,AGRICULTURE,MAHARASHTRA,24,3,2022
HADGAON,Others,2022-03-24T11:44:55.693,Others,NANDED,967855,"हवामान विभागाच्या अंदाजानुसार ,आपल्या तालुक्यात येत्या आठवड्यात ढगाळ वातावरण राहील पावसाची शक्यता तुरळक आहे . आजचे तापमान - कमाल 38 अंश सेल्सियस आणि किमान 25   अंश सेल्सियस  ,वाऱ्याचा वेग - तासी 6 किलोमीटर आहे.हवामान अंदाजानुसार पेरणी, खत व्यवस्थापन, पीक संरक्षण, सिंचन आदी बाबींचे नियोजन करावे.","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,3,2022
LOHA,Others,2022-03-24T11:51:46.297,Others,NANDED,967675," लोहा तालुका वातावरण अंदाज आज पासून येणारे दहा दिवस हलक्या मध्यम स्वरूपाचे ढगाळ राहील आणि पावसाची शक्‍यता राहणार नाही आजचे तापमान 25 अंश सेल्सिअस ते 35 अंश सेल्सिअस पर्यंत आहे वाऱ्याचा वेग ताशी तीन ते पाच किलोमीटर आहे आणि वाऱ्याची दिशा पश्चिम ते पूर्व आहे धन्यवाद","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,3,2022
BADNAPUR,Others,2022-03-24T11:53:10.423,Others,JALNA,967723,,"Farmer asked query on Mandi details","Market Information",NA,AGRICULTURE,MAHARASHTRA,24,3,2022
SHIRALA,Others,2022-03-24T11:53:42.67,Others,SANGLI,967697,"शिरला तालुका हवामान अंदाज - ह्या आठवड्यामध्ये वातावरण अंशतः ढगाळ राहील आणि पावसाची शक्यता नाही. तापमान- किमान-23 ℃, कमाल- 36 ℃,वाऱ्याचा वेग 12 कि.मी. / तास.","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,3,2022
BAGLAN,Others,2022-03-24T11:54:00.127,Others,NASIK,967807,"बागलन  तालुका नाशिक  जिल्हा हवामान अंदाज या आठवड्यात ढगाळ वातावरण राहील,हलक्‍या पावसाची शक्यता आहे.
तापमान(अंश सेल्सियस ) -२९  आणि कमाल- ३९ ,
वाऱ्याचा वेग(किमी/तास) -१२ ,धन्यवाद","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,3,2022
NANDGAON,Others,2022-03-24T12:08:47.583,Others,NASIK,972082,"हवामान विभागाच्या अंदाजानुसार, आपल्या नांदगाव तालुक्यात येत्या आठवड्यात वातावरण ढगाळ राहील, पावसाची  शक्यता नाही. आजचे तापमान - कमाल - ३८ अंश सेल्सियस आणि किमान - २० अंश सेल्सियस, वाऱ्याचा वेग - तासी २० किलोमीटर आहे. हवामान अंदाजानुसार पेरणी, खत व्यवस्थापन, पीक संरक्षण, सिंचन आदी बाबींचे नियोजन करावे. धन्यवाद!
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,3,2022
PUSAD,Others,2022-03-24T12:09:55.503,Others,YEVATMAL,971997,"पुसद तालुका हवामान अंदाज - येत्या आठवड्यामध्ये वातावरण ढगाळ आहे आणि पावसाची शक्यता नाही आजचे तापमान जास्तीत जास्त - ४० अंश सेल्सिअस , कमीत कमी - २३ अंश सेल्सिअस , वाऱ्याचा वेग ७ किलोमीटर प्रति तास आहे . ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,3,2022
AUSA,"Sugar and Starch Crops",2022-03-24T12:11:11.42,"Sugarcane (Noble Cane)",LATUR,972229,"ऊस फवारणी - कराटे(लाम्बडा सायलोथ्रीन ) - 15 मिली / १५ लिटर पाण्यातून फवारणी करा.","FARMER ASKED ABOUT STEM BORER ATTACK ON SUGARCANE CROP ?","	Plant Protection	",NA,AGRICULTURE,MAHARASHTRA,24,3,2022
KAIJ,"Sugar and Starch Crops",2022-03-24T12:21:40.35,"Sugarcane (Noble Cane)",BEED,972126,"उसावरची काणी – चाबूक काजळी हा रोग सर्वांना परिचित आहे.  अशी चाबूक काणी प्लास्टिकच्या पोत्यात काढून घेवून ते सर्व बेत मुळासह उपटून जाळून टाकाव,  बेण्यास उष्णजल प्रक्रिया करावी.  तसंच १०० ग्रॅम कार्बेन्डॅझिम + १०० लिटर पाण्यात कांडीप्रक्रिया करावी.  रोगप्रतिकारक ६७१, ८६०३२, ९४०१२ या जाती लावाव्यात.","FARMER ASKED ABOUT ATTACK OF SMUT ON RATOON SUGARCANE ","	Plant Protection	",NA,AGRICULTURE,MAHARASHTRA,24,3,2022
HIMAYATNAGAR,Others,2022-03-24T12:30:34.94,Others,NANDED,972026,"नांदेड जिल्हा हिमायतनगर तालुका हवामान अंदाज -- येत्या आठवड्यात वातावरण ढगाळ राहील,  पावसाची शक्यता नाही,  तापमान  - किमान -  २० ℃ आणि कमाल - 40 ℃ , आद्रता- 25 %, वाऱ्याचा वेग ताशी - 7 किलोमीटर/ ताशी, हवामान अंदाजानुसार पिकांना पाणी देणे, पेरणी, खत मात्रा, पीक संरक्षण, तण व्यवस्थापन, पिकांची कापणी आदी बाबींचे नियोजन करावे. 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,3,2022
JATH,Others,2022-03-24T12:33:26.197,Others,SANGLI,972069,"हवामान खात्यानुसार आपल्या जत तालुक्यात ह्या आठवड्यामध्ये वातावरण ढगाळ राहील हलक्या पावसाची शक्यता आहे.
कमाल तापमान - 36 ℃ ,किमान तापमान - 24 ℃ .
वाऱ्याचा वेग - 13 किमी प्रति तास.","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,3,2022
MAHAGAON,Others,2022-03-24T12:46:55.53,Others,YEVATMAL,972417,"महागाव तालुका हवामान अंदाज - येत्या आठवड्यामध्ये वातावरण ढगाळ आहे आणि पावसाची शक्यता नाही आजचे तापमान जास्तीत जास्त - ४० अंश सेल्सिअस , कमीत कमी - २३ अंश सेल्सिअस , वाऱ्याचा वेग ७ किलोमीटर प्रति तास आहे . 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,3,2022
AMGAON,Others,2022-03-24T12:52:13.08,Others,GONDIYA,972136,"शेती विषयी शासकीय योजनांबद्दल अधिक माहितीसाठी तालुका कृषी अधिकारी याना भेट द्या.
","FARMER ASKING ABOUT GOVERNMENT SCHEME?
","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,24,3,2022
LATUR,Others,2022-03-24T12:56:55.123,Others,LATUR,971861,"हवामान विभागाच्या अंदाजानुसार, आपल्या लातूर तालुक्यात येत्या आठवड्यात वातावरण ढगाळ राहील, पावसाची  शक्यता नाही. आजचे तापमान - कमाल - ३८ अंश सेल्सियस आणि किमान - २३ अंश सेल्सियस, वाऱ्याचा वेग - तासी ११ किलोमीटर आहे. हवामान अंदाजानुसार पेरणी, खत व्यवस्थापन, पीक संरक्षण, सिंचन आदी बाबींचे नियोजन करावे. धन्यवाद!
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,3,2022
LATUR,Vegetables,2022-03-24T13:03:39.03,Chillies,LATUR,971863,"मिरची पिकावरील रस शोषक कीड नियंत्रण - इमिडाक्लोप्रिड १७.८% एस एल - ७ मिली/ १५ लिटर पाण्यामध्ये घेऊन फवारणी करावी.धन्यवाद! 
","FARMER ASKED ABOUT CONTROL OF SUCKING PEST ATTACK ON CHILLI CROP?","	Plant Protection	",NA,HORTICULTURE,MAHARASHTRA,24,3,2022
RALEGAON,Others,2022-03-24T16:38:58.867,Others,YEVATMAL,971926,"हवामान खात्यानुसार आपल्या राळेगाव तालुक्यात ह्या आठवड्यामध्ये वातावरण अंशतः ढगाळ राहील,पावसाची शक्यता नाही.
कमाल तापमान - 39 ℃ ,किमान तापमान - 24 ℃ .
वाऱ्याचा वेग - 5 किमी प्रति तास.","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,3,2022
